ID,destination,passanger,toCoupon_GEQ15min,toCoupon_GEQ25min,direction_same,direction_opp
11923,No Urgent Place,Friend(s),0,0,0,1
17299,Home,Partner,0,0,1,0
21888,Work,Alone,0,0,1,0
19405,No Urgent Place,Friend(s),1,0,0,1
13051,No Urgent Place,Friend(s),1,0,0,1
21846,No Urgent Place,Friend(s),1,0,0,1
13273,No Urgent Place,Friend(s),0,0,0,1
18383,Work,Alone,1,1,0,1
18460,No Urgent Place,Friend(s),1,0,0,1
16304,No Urgent Place,Friend(s),1,0,0,1
15030,No Urgent Place,Friend(s),1,0,0,1
13904,Work,Alone,1,1,0,1
10329,No Urgent Place,Friend(s),1,0,0,1
18939,No Urgent Place,Alone,0,0,0,1
12512,Work,Alone,1,0,0,1
20539,Home,Alone,1,1,0,1
10224,No Urgent Place,Partner,0,0,0,1
18651,No Urgent Place,Alone,0,0,0,1
14911,Home,Alone,0,0,1,0
10082,Work,Alone,1,1,0,1
13989,Home,Alone,0,0,1,0
21570,No Urgent Place,Friend(s),1,0,0,1
18159,Home,Alone,1,0,1,0
16949,Work,Alone,1,1,0,1
22066,No Urgent Place,Friend(s),0,0,0,1
21983,No Urgent Place,Alone,1,0,0,1
16306,No Urgent Place,Friend(s),0,0,0,1
13054,No Urgent Place,Friend(s),1,0,0,1
10990,No Urgent Place,Alone,0,0,0,1
17132,No Urgent Place,Alone,1,0,0,1
21314,Home,Alone,0,0,1,0
10113,No Urgent Place,Friend(s),1,0,0,1
10200,No Urgent Place,Friend(s),1,0,0,1
17803,No Urgent Place,Partner,1,0,0,1
11668,Home,Alone,0,0,1,0
19056,Home,Alone,0,0,0,1
20247,Work,Alone,0,0,1,0
13965,No Urgent Place,Friend(s),1,0,0,1
17444,No Urgent Place,Friend(s),0,0,0,1
18174,No Urgent Place,Friend(s),1,0,0,1
20311,Work,Alone,1,0,1,0
14530,No Urgent Place,Kid(s),1,0,0,1
17636,Home,Partner,0,0,1,0
19307,Home,Alone,1,0,0,1
13620,Work,Alone,1,0,0,1
12189,No Urgent Place,Friend(s),1,0,0,1
21462,No Urgent Place,Alone,0,0,0,1
21996,Work,Alone,1,1,0,1
20374,Home,Alone,1,0,0,1
12968,No Urgent Place,Kid(s),1,0,0,1
13159,Work,Alone,1,1,0,1
22256,Home,Partner,0,0,1,0
10833,No Urgent Place,Friend(s),1,0,0,1
22414,No Urgent Place,Kid(s),0,0,0,1
19900,No Urgent Place,Alone,1,0,0,1
21549,No Urgent Place,Friend(s),0,0,0,1
12498,No Urgent Place,Friend(s),0,0,0,1
21722,Home,Alone,1,0,1,0
22433,Work,Alone,0,0,1,0
10211,Work,Alone,1,0,0,1
10373,No Urgent Place,Kid(s),1,0,0,1
12240,Home,Alone,0,0,1,0
20741,No Urgent Place,Friend(s),1,0,0,1
10223,No Urgent Place,Partner,0,0,0,1
19746,Work,Alone,1,0,1,0
14987,No Urgent Place,Friend(s),0,0,0,1
14170,Work,Alone,1,1,0,1
18445,Home,Alone,0,0,1,0
17335,No Urgent Place,Friend(s),1,0,0,1
10420,No Urgent Place,Partner,0,0,0,1
21669,No Urgent Place,Partner,0,0,0,1
15630,Work,Alone,1,0,0,1
22303,Work,Alone,1,1,0,1
20809,Home,Alone,0,0,1,0
14899,No Urgent Place,Friend(s),1,0,0,1
21636,No Urgent Place,Friend(s),1,0,0,1
15806,Work,Alone,1,0,0,1
11834,No Urgent Place,Friend(s),1,0,0,1
17462,No Urgent Place,Alone,1,0,0,1
20258,No Urgent Place,Kid(s),1,0,0,1
12840,Work,Alone,1,0,0,1
20952,No Urgent Place,Friend(s),1,0,0,1
12097,No Urgent Place,Friend(s),0,0,0,1
15213,Work,Alone,0,0,1,0
17775,No Urgent Place,Alone,0,0,0,1
15686,Home,Alone,1,1,0,1
20092,Work,Alone,1,0,1,0
21885,Work,Alone,0,0,0,1
22173,No Urgent Place,Friend(s),0,0,0,1
11675,Work,Alone,0,0,0,1
10626,Home,Alone,0,0,0,1
14257,Work,Alone,1,1,0,1
19382,No Urgent Place,Friend(s),1,0,0,1
12502,No Urgent Place,Friend(s),0,0,0,1
18994,Home,Alone,1,0,0,1
13793,Home,Alone,0,0,0,1
11562,Work,Alone,1,1,0,1
19127,Home,Alone,1,1,0,1
14861,Home,Alone,1,1,0,1
16732,Work,Alone,0,0,0,1
19263,Home,Alone,1,0,0,1
18786,No Urgent Place,Friend(s),1,0,0,1
10297,Work,Alone,1,0,0,1
11805,Work,Alone,1,0,0,1
16457,Home,Alone,1,0,0,1
18023,No Urgent Place,Friend(s),1,0,0,1
11975,No Urgent Place,Kid(s),1,0,0,1
10188,Home,Alone,0,0,0,1
16322,Work,Alone,0,0,1,0
12570,No Urgent Place,Kid(s),0,0,0,1
19138,No Urgent Place,Alone,1,0,0,1
14154,No Urgent Place,Friend(s),1,0,0,1
11898,No Urgent Place,Friend(s),0,0,0,1
11676,Work,Alone,1,0,0,1
16524,Home,Alone,0,0,1,0
20368,Home,Alone,0,0,0,1
18107,No Urgent Place,Friend(s),1,0,0,1
15612,No Urgent Place,Friend(s),1,0,0,1
19913,Home,Partner,0,0,1,0
22079,Home,Alone,0,0,1,0
19752,No Urgent Place,Friend(s),1,0,0,1
13925,Home,Alone,0,0,0,1
14264,No Urgent Place,Friend(s),1,0,0,1
19136,Work,Alone,1,1,0,1
20760,No Urgent Place,Partner,0,0,0,1
17013,Home,Alone,0,0,1,0
19720,Home,Alone,1,1,0,1
14707,No Urgent Place,Partner,0,0,0,1
16006,No Urgent Place,Friend(s),1,0,0,1
17359,No Urgent Place,Partner,0,0,0,1
14630,Work,Alone,1,1,0,1
20666,No Urgent Place,Alone,1,0,0,1
10452,No Urgent Place,Alone,0,0,0,1
17158,No Urgent Place,Friend(s),0,0,0,1
18027,Home,Alone,0,0,1,0
11910,Home,Alone,0,0,1,0
18932,Work,Alone,1,1,0,1
11761,Work,Alone,1,0,0,1
11556,No Urgent Place,Friend(s),1,0,0,1
12740,No Urgent Place,Friend(s),1,0,0,1
12350,Home,Alone,1,0,0,1
19503,Home,Alone,1,0,0,1
11797,No Urgent Place,Kid(s),0,0,0,1
19640,Work,Alone,1,1,0,1
18455,No Urgent Place,Alone,0,0,0,1
19851,Work,Alone,1,0,0,1
19094,No Urgent Place,Kid(s),0,0,0,1
15208,Home,Alone,0,0,1,0
20303,Home,Kid(s),1,0,1,0
19175,Home,Alone,1,0,0,1
20549,No Urgent Place,Friend(s),1,0,0,1
13905,Work,Alone,1,1,0,1
20956,No Urgent Place,Alone,0,0,0,1
18427,Work,Alone,1,1,0,1
20922,Work,Alone,0,0,0,1
21664,No Urgent Place,Alone,0,0,0,1
10571,No Urgent Place,Friend(s),0,0,0,1
13851,No Urgent Place,Friend(s),1,0,0,1
20637,Work,Alone,0,0,1,0
16004,No Urgent Place,Alone,0,0,0,1
20851,No Urgent Place,Friend(s),1,0,0,1
20925,Work,Alone,0,0,1,0
15688,Home,Alone,0,0,1,0
20088,Home,Alone,0,0,1,0
14062,Work,Alone,0,0,1,0
12211,No Urgent Place,Friend(s),1,0,0,1
10230,Home,Alone,0,0,0,1
14802,Work,Alone,1,0,1,0
14522,Work,Alone,1,0,0,1
20068,Home,Alone,1,1,0,1
13233,No Urgent Place,Friend(s),1,0,0,1
14455,Work,Alone,1,0,0,1
18149,No Urgent Place,Friend(s),0,0,0,1
10842,No Urgent Place,Kid(s),1,0,0,1
11841,No Urgent Place,Friend(s),0,0,0,1
13017,Home,Alone,0,0,1,0
19699,Home,Alone,1,0,0,1
22444,No Urgent Place,Alone,0,0,0,1
10560,Home,Alone,0,0,0,1
13566,No Urgent Place,Friend(s),0,0,0,1
12025,Work,Alone,1,0,0,1
18642,Home,Alone,0,0,0,1
17304,Work,Alone,0,0,1,0
10592,No Urgent Place,Friend(s),1,0,0,1
18359,Home,Alone,0,0,1,0
21054,Work,Alone,0,0,1,0
17026,No Urgent Place,Friend(s),0,0,0,1
16570,No Urgent Place,Partner,1,0,0,1
20066,Home,Alone,0,0,1,0
21015,No Urgent Place,Friend(s),1,0,0,1
11155,No Urgent Place,Partner,0,0,0,1
19948,No Urgent Place,Friend(s),1,0,0,1
20137,Work,Alone,1,0,0,1
19437,Home,Alone,1,1,0,1
21939,No Urgent Place,Partner,0,0,0,1
15122,Work,Alone,1,0,0,1
10884,No Urgent Place,Friend(s),0,0,0,1
17397,No Urgent Place,Alone,0,0,0,1
17589,No Urgent Place,Friend(s),1,0,0,1
21884,Home,Alone,0,0,1,0
16255,Work,Alone,1,1,0,1
22027,No Urgent Place,Alone,0,0,0,1
17039,Work,Alone,1,1,0,1
16754,Work,Alone,1,1,0,1
20425,No Urgent Place,Alone,1,0,0,1
19193,Home,Alone,0,0,0,1
12006,Work,Alone,1,0,0,1
19878,No Urgent Place,Alone,1,0,0,1
21830,No Urgent Place,Partner,0,0,0,1
17645,No Urgent Place,Friend(s),0,0,0,1
18830,No Urgent Place,Partner,0,0,0,1
12678,No Urgent Place,Partner,1,0,0,1
11726,No Urgent Place,Friend(s),1,0,0,1
11124,No Urgent Place,Friend(s),1,0,0,1
15342,Work,Alone,0,0,1,0
22091,No Urgent Place,Alone,1,0,0,1
13674,No Urgent Place,Friend(s),1,0,0,1
18278,No Urgent Place,Friend(s),0,0,0,1
11540,Work,Alone,1,1,0,1
14327,No Urgent Place,Alone,0,0,0,1
17558,No Urgent Place,Kid(s),1,0,0,1
12482,No Urgent Place,Friend(s),1,0,0,1
13939,No Urgent Place,Kid(s),1,0,0,1
14162,Home,Alone,0,0,1,0
12393,No Urgent Place,Kid(s),1,0,0,1
12758,No Urgent Place,Friend(s),1,0,0,1
17218,No Urgent Place,Kid(s),1,0,0,1
17124,Home,Alone,0,0,1,0
11338,Home,Alone,0,0,1,0
16267,No Urgent Place,Partner,0,0,0,1
21654,Work,Alone,1,1,0,1
22265,No Urgent Place,Friend(s),0,0,0,1
16036,No Urgent Place,Partner,1,0,0,1
12957,Work,Alone,0,0,1,0
22330,No Urgent Place,Friend(s),1,0,0,1
21141,Work,Alone,0,0,0,1
17797,No Urgent Place,Friend(s),1,0,0,1
22517,Home,Partner,1,1,0,1
14177,No Urgent Place,Friend(s),0,0,0,1
16842,Work,Alone,0,0,0,1
17367,Work,Alone,1,1,0,1
12609,No Urgent Place,Friend(s),1,0,0,1
15049,Home,Alone,0,0,1,0
21312,Home,Alone,0,0,1,0
16688,Work,Alone,1,1,0,1
18498,No Urgent Place,Alone,1,0,0,1
14105,Work,Alone,1,1,0,1
22545,Work,Alone,0,0,1,0
16543,No Urgent Place,Alone,1,0,0,1
14136,No Urgent Place,Kid(s),1,0,0,1
17835,Work,Alone,1,1,0,1
15862,Home,Alone,0,0,1,0
12511,Work,Alone,1,1,0,1
19163,No Urgent Place,Friend(s),1,0,0,1
15154,No Urgent Place,Partner,0,0,0,1
14730,Home,Alone,0,0,1,0
11671,Work,Alone,1,1,0,1
15666,Home,Alone,0,0,1,0
20484,Work,Alone,1,1,0,1
19983,Work,Alone,1,0,0,1
17485,No Urgent Place,Friend(s),0,0,0,1
20728,No Urgent Place,Alone,0,0,0,1
19511,No Urgent Place,Friend(s),1,0,0,1
15364,Work,Alone,0,0,1,0
10503,No Urgent Place,Partner,0,0,0,1
13923,Home,Alone,0,0,1,0
19440,Work,Alone,1,0,1,0
17430,Home,Alone,0,0,0,1
15433,Work,Alone,0,0,1,0
19320,No Urgent Place,Alone,1,0,0,1
10158,No Urgent Place,Friend(s),0,0,0,1
21327,No Urgent Place,Alone,1,0,0,1
20576,No Urgent Place,Kid(s),0,0,0,1
12884,No Urgent Place,Kid(s),1,0,0,1
21762,No Urgent Place,Alone,1,0,0,1
19347,Home,Alone,0,0,0,1
17924,Work,Alone,1,1,0,1
21908,Work,Alone,1,0,0,1
19097,Home,Kid(s),1,0,1,0
16343,Work,Alone,1,1,0,1
21117,Home,Alone,0,0,0,1
19630,Home,Alone,0,0,1,0
17519,Home,Alone,0,0,1,0
10218,No Urgent Place,Friend(s),1,0,0,1
10500,No Urgent Place,Friend(s),1,0,0,1
21024,Home,Alone,0,0,0,1
15743,No Urgent Place,Friend(s),1,0,0,1
17235,Work,Alone,1,1,0,1
12766,No Urgent Place,Kid(s),0,0,0,1
21582,Home,Alone,1,0,0,1
18806,No Urgent Place,Alone,0,0,0,1
19387,No Urgent Place,Alone,1,0,0,1
19249,No Urgent Place,Friend(s),1,0,0,1
18997,Work,Alone,0,0,1,0
21777,Work,Alone,1,1,0,1
20765,Home,Alone,1,1,0,1
13901,Home,Alone,0,0,1,0
14570,No Urgent Place,Friend(s),1,0,0,1
12901,No Urgent Place,Friend(s),1,0,0,1
16130,Home,Alone,0,0,1,0
20109,Home,Kid(s),1,0,0,1
13704,Home,Alone,1,0,0,1
13637,Home,Alone,0,0,1,0
13082,No Urgent Place,Alone,0,0,0,1
15283,No Urgent Place,Friend(s),1,0,0,1
15116,Home,Alone,1,1,0,1
22666,No Urgent Place,Friend(s),0,0,0,1
16128,Home,Alone,1,1,0,1
18353,No Urgent Place,Partner,1,0,0,1
20270,Work,Alone,1,1,0,1
13144,No Urgent Place,Friend(s),0,0,0,1
12925,No Urgent Place,Kid(s),1,0,0,1
12046,Work,Alone,1,1,0,1
14478,No Urgent Place,Alone,0,0,0,1
13037,No Urgent Place,Friend(s),1,0,0,1
15525,No Urgent Place,Friend(s),1,0,0,1
20408,No Urgent Place,Partner,0,0,0,1
12268,Work,Alone,0,0,1,0
21953,Work,Alone,0,0,1,0
17280,Work,Alone,1,1,0,1
20892,Home,Alone,1,0,1,0
20495,No Urgent Place,Alone,0,0,0,1
12562,No Urgent Place,Friend(s),1,0,0,1
19947,No Urgent Place,Friend(s),1,0,0,1
16849,No Urgent Place,Alone,0,0,0,1
20125,No Urgent Place,Partner,0,0,0,1
18643,Home,Partner,0,0,1,0
13968,Home,Alone,1,0,0,1
18520,No Urgent Place,Alone,1,0,0,1
20601,No Urgent Place,Friend(s),1,0,0,1
20244,Work,Alone,1,0,1,0
13312,Work,Alone,1,0,0,1
11629,Work,Alone,1,0,0,1
11454,Work,Alone,0,0,1,0
22033,Home,Alone,1,1,0,1
22244,No Urgent Place,Alone,1,0,0,1
18647,Work,Alone,1,1,0,1
14167,Home,Alone,0,0,1,0
12949,No Urgent Place,Kid(s),1,0,0,1
15034,No Urgent Place,Partner,0,0,0,1
11230,Home,Alone,0,0,0,1
20313,Work,Alone,0,0,1,0
10594,No Urgent Place,Friend(s),1,0,0,1
14624,Home,Alone,0,0,1,0
21340,Work,Alone,0,0,1,0
21994,Work,Alone,0,0,0,1
21490,Home,Partner,1,1,0,1
20184,Work,Alone,1,1,0,1
21071,Home,Alone,1,0,1,0
11553,No Urgent Place,Friend(s),0,0,0,1
10903,No Urgent Place,Friend(s),0,0,0,1
10453,No Urgent Place,Friend(s),0,0,0,1
10875,Work,Alone,1,1,0,1
17151,No Urgent Place,Kid(s),1,0,0,1
14683,No Urgent Place,Kid(s),1,0,0,1
21030,Work,Alone,0,0,1,0
20413,Home,Alone,1,1,0,1
21945,Home,Alone,1,0,0,1
20696,Work,Alone,1,0,1,0
19449,No Urgent Place,Alone,1,0,0,1
12824,No Urgent Place,Friend(s),1,0,0,1
10910,No Urgent Place,Kid(s),1,0,0,1
21737,No Urgent Place,Friend(s),1,0,0,1
10777,No Urgent Place,Alone,0,0,0,1
17344,Home,Partner,1,0,0,1
21612,Work,Alone,0,0,1,0
21999,No Urgent Place,Friend(s),1,0,0,1
18205,Home,Alone,0,0,1,0
15123,Work,Alone,1,1,0,1
15083,No Urgent Place,Alone,0,0,0,1
12940,No Urgent Place,Friend(s),1,0,0,1
22482,No Urgent Place,Friend(s),1,0,0,1
14541,Work,Alone,1,0,1,0
20799,No Urgent Place,Friend(s),1,0,0,1
18756,Work,Alone,1,1,0,1
21263,No Urgent Place,Alone,0,0,0,1
14572,No Urgent Place,Partner,0,0,0,1
21184,Work,Alone,0,0,1,0
10690,Home,Alone,0,0,1,0
16177,No Urgent Place,Partner,1,0,0,1
15326,No Urgent Place,Friend(s),1,0,0,1
10382,Work,Alone,1,1,0,1
10697,Work,Alone,0,0,0,1
17413,Work,Alone,1,1,0,1
17472,Home,Alone,1,0,1,0
18919,No Urgent Place,Alone,1,0,0,1
18198,No Urgent Place,Friend(s),1,0,0,1
14026,No Urgent Place,Partner,0,0,0,1
16650,No Urgent Place,Partner,1,0,0,1
15586,Work,Alone,1,0,0,1
14375,No Urgent Place,Partner,1,0,0,1
22463,No Urgent Place,Alone,1,0,0,1
11450,Home,Alone,0,0,0,1
11257,Work,Alone,0,0,0,1
15053,Home,Alone,1,0,1,0
17440,No Urgent Place,Alone,1,0,0,1
10968,No Urgent Place,Alone,0,0,0,1
20526,Work,Alone,1,0,1,0
22006,No Urgent Place,Partner,1,0,0,1
15029,No Urgent Place,Friend(s),1,0,0,1
14824,Work,Alone,1,0,1,0
10886,No Urgent Place,Friend(s),1,0,0,1
19865,No Urgent Place,Alone,0,0,0,1
20359,Work,Alone,1,0,1,0
16461,Home,Alone,0,0,1,0
21646,Home,Alone,1,0,0,1
11191,Work,Alone,0,0,1,0
15093,Home,Alone,0,0,1,0
19303,Home,Alone,0,0,0,1
22643,No Urgent Place,Friend(s),1,0,0,1
19854,Work,Alone,1,1,0,1
12160,Work,Alone,1,0,0,1
10819,No Urgent Place,Kid(s),0,0,0,1
22544,Work,Alone,1,1,0,1
18884,Work,Alone,1,0,1,0
15855,No Urgent Place,Friend(s),0,0,0,1
20532,No Urgent Place,Friend(s),1,0,0,1
19183,No Urgent Place,Friend(s),1,0,0,1
20603,No Urgent Place,Alone,1,0,0,1
10995,No Urgent Place,Friend(s),1,0,0,1
16565,No Urgent Place,Partner,0,0,0,1
15107,No Urgent Place,Friend(s),1,0,0,1
21644,Home,Alone,1,0,1,0
17334,No Urgent Place,Friend(s),0,0,0,1
17618,Work,Alone,1,1,0,1
17180,No Urgent Place,Friend(s),0,0,0,1
17528,No Urgent Place,Friend(s),1,0,0,1
16163,Work,Alone,0,0,1,0
18771,No Urgent Place,Partner,1,0,0,1
10687,No Urgent Place,Kid(s),0,0,0,1
12275,No Urgent Place,Friend(s),0,0,0,1
19832,Work,Alone,1,1,0,1
17250,No Urgent Place,Kid(s),0,0,0,1
14184,Home,Alone,1,1,0,1
20382,No Urgent Place,Alone,1,0,0,1
22638,Home,Kid(s),1,0,0,1
14537,Home,Alone,1,1,0,1
15534,Home,Alone,0,0,1,0
14646,Home,Alone,0,0,1,0
12765,No Urgent Place,Kid(s),1,0,0,1
15398,No Urgent Place,Partner,1,0,0,1
18368,No Urgent Place,Alone,0,0,0,1
17690,No Urgent Place,Friend(s),1,0,0,1
18263,No Urgent Place,Friend(s),1,0,0,1
17743,Home,Alone,1,0,0,1
18614,No Urgent Place,Friend(s),1,0,0,1
14617,Home,Alone,1,0,0,1
14766,No Urgent Place,Friend(s),1,0,0,1
11516,Home,Alone,0,0,0,1
13947,Home,Alone,0,0,0,1
14414,No Urgent Place,Friend(s),1,0,0,1
10757,Home,Alone,1,0,0,1
16797,Work,Alone,0,0,0,1
10236,Work,Alone,1,0,0,1
21925,Home,Alone,0,0,0,1
16389,No Urgent Place,Friend(s),0,0,0,1
20221,Home,Partner,0,0,1,0
11034,No Urgent Place,Alone,0,0,0,1
13698,No Urgent Place,Partner,0,0,0,1
13684,Work,Alone,1,1,0,1
11141,Work,Alone,0,0,1,0
18014,No Urgent Place,Alone,1,0,0,1
10204,No Urgent Place,Friend(s),1,0,0,1
22581,Home,Alone,1,1,0,1
18424,Home,Partner,0,0,1,0
12646,Work,Alone,1,0,0,1
21193,No Urgent Place,Friend(s),0,0,0,1
12701,No Urgent Place,Kid(s),1,0,0,1
11961,Work,Alone,0,0,0,1
12583,No Urgent Place,Friend(s),0,0,0,1
19909,Home,Alone,0,0,1,0
18309,No Urgent Place,Partner,1,0,0,1
17337,No Urgent Place,Friend(s),1,0,0,1
12237,No Urgent Place,Partner,1,0,0,1
12720,No Urgent Place,Friend(s),0,0,0,1
14751,Home,Alone,1,1,0,1
14179,Home,Alone,1,0,0,1
16716,No Urgent Place,Friend(s),0,0,0,1
19232,No Urgent Place,Partner,0,0,0,1
22558,Home,Alone,0,0,1,0
21806,No Urgent Place,Friend(s),0,0,0,1
21518,Work,Alone,0,0,1,0
11264,No Urgent Place,Friend(s),1,0,0,1
21107,No Urgent Place,Alone,1,0,0,1
21138,Home,Alone,0,0,1,0
12090,Work,Alone,1,1,0,1
17366,Home,Alone,0,0,1,0
15475,Work,Alone,1,1,0,1
21714,No Urgent Place,Friend(s),1,0,0,1
15909,Home,Alone,1,1,0,1
15872,Work,Alone,1,0,0,1
19086,Work,Alone,1,1,0,1
22351,No Urgent Place,Friend(s),0,0,0,1
20009,Work,Alone,1,0,1,0
17677,Home,Alone,1,0,0,1
19513,No Urgent Place,Alone,1,0,0,1
20821,No Urgent Place,Partner,1,0,0,1
22260,Work,Alone,0,0,1,0
12822,No Urgent Place,Alone,0,0,0,1
22429,Home,Alone,0,0,1,0
18738,No Urgent Place,Kid(s),1,0,0,1
13873,No Urgent Place,Partner,0,0,0,1
18050,Home,Alone,1,0,0,1
10415,No Urgent Place,Friend(s),1,0,0,1
20685,No Urgent Place,Alone,1,0,0,1
11565,Work,Alone,0,0,0,1
14029,No Urgent Place,Partner,0,0,0,1
14979,Work,Alone,1,1,0,1
16704,Work,Alone,1,1,0,1
19408,No Urgent Place,Alone,1,0,0,1
15682,Home,Alone,0,0,1,0
20259,Home,Kid(s),1,0,1,0
15703,No Urgent Place,Partner,0,0,0,1
18571,No Urgent Place,Friend(s),1,0,0,1
18772,Home,Alone,1,0,1,0
13309,Home,Alone,0,0,0,1
14296,Home,Alone,0,0,1,0
14778,Home,Alone,1,1,0,1
18010,Work,Alone,1,1,0,1
14610,Work,Alone,1,0,0,1
21670,No Urgent Place,Kid(s),1,0,0,1
14532,No Urgent Place,Kid(s),1,0,0,1
17064,No Urgent Place,Alone,0,0,0,1
10335,Home,Alone,1,0,0,1
10982,Home,Alone,1,0,0,1
16669,No Urgent Place,Alone,0,0,0,1
20071,Work,Alone,1,0,1,0
22178,No Urgent Place,Alone,1,0,0,1
15816,No Urgent Place,Kid(s),1,0,0,1
21562,Home,Alone,0,0,1,0
20040,Home,Alone,0,0,0,1
21137,Home,Alone,1,1,0,1
10046,No Urgent Place,Friend(s),0,0,0,1
20201,Work,Alone,1,0,1,0
14326,Work,Alone,1,0,0,1
11401,No Urgent Place,Friend(s),0,0,0,1
19248,No Urgent Place,Alone,1,0,0,1
18202,Home,Alone,1,0,1,0
18366,No Urgent Place,Kid(s),1,0,0,1
14913,Work,Alone,0,0,1,0
11327,No Urgent Place,Friend(s),0,0,0,1
11723,No Urgent Place,Friend(s),1,0,0,1
21984,No Urgent Place,Alone,0,0,0,1
11180,No Urgent Place,Kid(s),1,0,0,1
14670,Home,Alone,0,0,1,0
13627,No Urgent Place,Friend(s),1,0,0,1
17375,No Urgent Place,Friend(s),0,0,0,1
22631,Work,Alone,0,0,1,0
18737,No Urgent Place,Kid(s),1,0,0,1
10789,No Urgent Place,Friend(s),1,0,0,1
11515,Home,Alone,1,0,0,1
19024,No Urgent Place,Friend(s),1,0,0,1
12470,Work,Alone,1,0,0,1
18483,No Urgent Place,Friend(s),1,0,0,1
15931,Home,Alone,1,0,1,0
15581,Home,Alone,0,0,1,0
13801,No Urgent Place,Friend(s),0,0,0,1
12347,No Urgent Place,Kid(s),1,0,0,1
13534,Work,Alone,0,0,0,1
17092,No Urgent Place,Friend(s),0,0,0,1
14965,No Urgent Place,Friend(s),1,0,0,1
14404,Home,Alone,1,0,1,0
18469,Work,Alone,1,1,0,1
14379,Home,Alone,0,0,1,0
15885,Home,Alone,0,0,0,1
21987,Home,Kid(s),1,0,0,1
21271,Home,Alone,0,0,0,1
15514,Home,Alone,1,1,0,1
21046,Home,Alone,0,0,0,1
13161,Work,Alone,0,0,1,0
21267,Home,Alone,0,0,1,0
17582,No Urgent Place,Alone,1,0,0,1
19650,No Urgent Place,Alone,0,0,0,1
16832,Home,Kid(s),1,1,0,1
10050,No Urgent Place,Friend(s),1,0,0,1
11974,No Urgent Place,Kid(s),1,0,0,1
14113,No Urgent Place,Kid(s),1,0,0,1
13703,Home,Alone,0,0,1,0
17030,No Urgent Place,Alone,0,0,0,1
13695,No Urgent Place,Friend(s),1,0,0,1
22652,Home,Partner,1,1,0,1
13001,Work,Alone,0,0,1,0
16593,Home,Alone,1,0,1,0
14055,Home,Alone,0,0,1,0
11189,Work,Alone,1,1,0,1
13677,No Urgent Place,Partner,0,0,0,1
10973,No Urgent Place,Friend(s),1,0,0,1
16215,No Urgent Place,Friend(s),1,0,0,1
10093,No Urgent Place,Friend(s),1,0,0,1
15013,No Urgent Place,Partner,0,0,0,1
12672,No Urgent Place,Friend(s),1,0,0,1
21710,Work,Alone,0,0,1,0
15935,Work,Alone,1,1,0,1
12250,No Urgent Place,Friend(s),0,0,0,1
17730,No Urgent Place,Alone,0,0,0,1
14796,Home,Alone,0,0,1,0
15323,Work,Alone,0,0,1,0
11465,No Urgent Place,Kid(s),1,0,0,1
20620,No Urgent Place,Friend(s),1,0,0,1
22151,Work,Alone,0,0,1,0
17019,No Urgent Place,Alone,1,0,0,1
18472,Work,Alone,0,0,1,0
17795,No Urgent Place,Alone,1,0,0,1
11064,No Urgent Place,Partner,0,0,0,1
18163,Home,Alone,0,0,1,0
15801,Home,Alone,0,0,1,0
15016,Home,Alone,0,0,1,0
22282,Work,Alone,0,0,1,0
21919,No Urgent Place,Alone,1,0,0,1
12473,Work,Alone,1,0,0,1
14223,Home,Alone,1,0,0,1
16071,No Urgent Place,Friend(s),1,0,0,1
13567,No Urgent Place,Friend(s),1,0,0,1
20328,Home,Alone,0,0,0,1
15997,Work,Alone,0,0,1,0
10447,Work,Alone,1,1,0,1
16465,Home,Alone,1,0,1,0
13762,No Urgent Place,Friend(s),1,0,0,1
19489,No Urgent Place,Friend(s),1,0,0,1
13265,Home,Alone,0,0,0,1
14939,Work,Alone,1,0,0,1
11849,Work,Alone,1,0,0,1
10143,No Urgent Place,Kid(s),1,0,0,1
16502,No Urgent Place,Kid(s),1,0,0,1
10016,Work,Alone,1,1,0,1
18837,Home,Partner,0,0,1,0
17949,No Urgent Place,Kid(s),1,0,0,1
13514,No Urgent Place,Alone,0,0,0,1
22674,Home,Alone,0,0,1,0
11545,No Urgent Place,Alone,0,0,0,1
16657,Home,Alone,1,0,1,0
17197,No Urgent Place,Kid(s),1,0,0,1
11282,No Urgent Place,Friend(s),0,0,0,1
15858,No Urgent Place,Partner,1,0,0,1
17932,No Urgent Place,Friend(s),1,0,0,1
11290,No Urgent Place,Partner,0,0,0,1
11789,No Urgent Place,Friend(s),1,0,0,1
17207,No Urgent Place,Kid(s),1,0,0,1
20361,No Urgent Place,Friend(s),1,0,0,1
11017,No Urgent Place,Friend(s),1,0,0,1
10056,No Urgent Place,Alone,0,0,0,1
21621,No Urgent Place,Alone,0,0,0,1
12130,Home,Alone,0,0,1,0
18758,Work,Alone,0,0,1,0
15196,No Urgent Place,Friend(s),1,0,0,1
20156,Home,Alone,1,0,0,1
18885,Work,Alone,1,0,1,0
16785,No Urgent Place,Kid(s),0,0,0,1
18103,No Urgent Place,Kid(s),1,0,0,1
17466,No Urgent Place,Friend(s),0,0,0,1
17017,Work,Alone,1,1,0,1
20715,Home,Alone,1,1,0,1
21342,Work,Alone,1,1,0,1
19314,No Urgent Place,Alone,1,0,0,1
22228,Home,Alone,0,0,0,1
16906,Work,Alone,0,0,0,1
10206,Home,Alone,0,0,1,0
10338,Work,Alone,1,1,0,1
21443,Home,Alone,0,0,0,1
18734,Work,Alone,1,1,0,1
